Feature_Selection,Optimizer,Loss_Function,Activation_Function,MAPE(%)
DecisionTree_30pct_03,AdamW,MAE,ELU,9.843521
DecisionTree_30pct_03,Adam,MAE,ReLU,9.73345
DecisionTree_30pct_03,AdamW,MSE,LeakyReLU,20.664051
DecisionTree_30pct_03,Adam,SmoothL1Loss,ReLU,9.944899
DecisionTree_30pct_03,Adam,SmoothL1Loss,LeakyReLU,9.528448
DecisionTree_30pct_03,Adam,MSE,PReLU,13.625433
DecisionTree_30pct_03,AdamW,SmoothL1Loss,ELU,10.615784
DecisionTree_30pct_03,Adam,MAE,PReLU,8.410168
DecisionTree_30pct_03,Adam,MSE,ReLU,20.652376
DecisionTree_30pct_03,AdamW,SmoothL1Loss,LeakyReLU,9.582504
DecisionTree_30pct_03,AdamW,SmoothL1Loss,PReLU,8.494961
DecisionTree_30pct_03,AdamW,MSE,ELU,25.285578
DecisionTree_30pct_03,Adam,MSE,ELU,26.01046
DecisionTree_30pct_03,Adam,MAE,LeakyReLU,9.684795
DecisionTree_30pct_03,Adam,MSE,LeakyReLU,21.636963
DecisionTree_30pct_03,AdamW,MAE,PReLU,8.4275465
DecisionTree_30pct_03,Adam,MAE,ELU,9.562558
DecisionTree_30pct_03,AdamW,SmoothL1Loss,ReLU,9.774973
DecisionTree_30pct_03,Adam,SmoothL1Loss,ELU,10.289422
DecisionTree_30pct_03,AdamW,MAE,ReLU,9.698851
DecisionTree_30pct_03,Adam,SmoothL1Loss,PReLU,8.538916
DecisionTree_30pct_03,AdamW,MSE,ReLU,20.133297
DecisionTree_30pct_03,AdamW,MAE,LeakyReLU,9.309234
DecisionTree_30pct_03,AdamW,MSE,PReLU,14.153941
Word2Vec_70pct_03,AdamW,MAE,ELU,13.910662
Word2Vec_70pct_03,Adam,MAE,ReLU,12.910358
Word2Vec_70pct_03,AdamW,MSE,LeakyReLU,16.09151
Word2Vec_70pct_03,Adam,SmoothL1Loss,ReLU,12.874878
Word2Vec_70pct_03,Adam,SmoothL1Loss,LeakyReLU,12.811483
Word2Vec_70pct_03,Adam,MSE,PReLU,15.428668
Word2Vec_70pct_03,AdamW,SmoothL1Loss,ELU,14.049418
Word2Vec_70pct_03,Adam,MAE,PReLU,11.813502
Word2Vec_70pct_03,Adam,MSE,ReLU,15.707755
Word2Vec_70pct_03,AdamW,SmoothL1Loss,LeakyReLU,12.732172
Word2Vec_70pct_03,AdamW,SmoothL1Loss,PReLU,11.6480255
Word2Vec_70pct_03,AdamW,MSE,ELU,17.390734
Word2Vec_70pct_03,Adam,MSE,ELU,17.221062
Word2Vec_70pct_03,Adam,MAE,LeakyReLU,12.7405405
Word2Vec_70pct_03,Adam,MSE,LeakyReLU,15.44811
Word2Vec_70pct_03,AdamW,MAE,PReLU,11.724993
Word2Vec_70pct_03,Adam,MAE,ELU,13.569442
Word2Vec_70pct_03,AdamW,SmoothL1Loss,ReLU,12.818912
Word2Vec_70pct_03,Adam,SmoothL1Loss,ELU,14.005643
Word2Vec_70pct_03,AdamW,MAE,ReLU,12.835381
Word2Vec_70pct_03,Adam,SmoothL1Loss,PReLU,11.917248
Word2Vec_70pct_03,AdamW,MSE,ReLU,16.65271
Word2Vec_70pct_03,AdamW,MAE,LeakyReLU,12.794585
Word2Vec_70pct_03,AdamW,MSE,PReLU,15.166635
RandomForest_70pct_03,AdamW,MAE,ELU,10.035866
RandomForest_70pct_03,Adam,MAE,ReLU,10.583283
RandomForest_70pct_03,AdamW,MSE,LeakyReLU,14.757982
RandomForest_70pct_03,Adam,SmoothL1Loss,ReLU,10.586277
RandomForest_70pct_03,Adam,SmoothL1Loss,LeakyReLU,10.4789715
RandomForest_70pct_03,Adam,MSE,PReLU,15.012842
RandomForest_70pct_03,AdamW,SmoothL1Loss,ELU,10.050432
RandomForest_70pct_03,Adam,MAE,PReLU,9.3044195
RandomForest_70pct_03,Adam,MSE,ReLU,15.142481
RandomForest_70pct_03,AdamW,SmoothL1Loss,LeakyReLU,10.2595005
RandomForest_70pct_03,AdamW,SmoothL1Loss,PReLU,9.469918
RandomForest_70pct_03,AdamW,MSE,ELU,16.40078
RandomForest_70pct_03,Adam,MSE,ELU,16.796288
RandomForest_70pct_03,Adam,MAE,LeakyReLU,10.372791
RandomForest_70pct_03,Adam,MSE,LeakyReLU,15.448509
RandomForest_70pct_03,AdamW,MAE,PReLU,9.335071
RandomForest_70pct_03,Adam,MAE,ELU,10.215678
RandomForest_70pct_03,AdamW,SmoothL1Loss,ReLU,10.39584
RandomForest_70pct_03,Adam,SmoothL1Loss,ELU,10.168064
RandomForest_70pct_03,AdamW,MAE,ReLU,10.314112
RandomForest_70pct_03,Adam,SmoothL1Loss,PReLU,9.207349
RandomForest_70pct_03,AdamW,MSE,ReLU,16.524378
RandomForest_70pct_03,AdamW,MAE,LeakyReLU,10.267825
RandomForest_70pct_03,AdamW,MSE,PReLU,13.444905
Word2Vec_50pct_03,AdamW,MAE,ELU,13.500471
Word2Vec_50pct_03,Adam,MAE,ReLU,13.1312685
Word2Vec_50pct_03,AdamW,MSE,LeakyReLU,22.688602
Word2Vec_50pct_03,Adam,SmoothL1Loss,ReLU,13.1280155
Word2Vec_50pct_03,Adam,SmoothL1Loss,LeakyReLU,13.099485
Word2Vec_50pct_03,Adam,MSE,PReLU,33.509346
Word2Vec_50pct_03,AdamW,SmoothL1Loss,ELU,13.425366
Word2Vec_50pct_03,Adam,MAE,PReLU,13.237982
Word2Vec_50pct_03,Adam,MSE,ReLU,22.359003
Word2Vec_50pct_03,AdamW,SmoothL1Loss,LeakyReLU,13.124932
Word2Vec_50pct_03,AdamW,SmoothL1Loss,PReLU,13.255739
Word2Vec_50pct_03,AdamW,MSE,ELU,26.937557
Word2Vec_50pct_03,Adam,MSE,ELU,31.124943
Word2Vec_50pct_03,Adam,MAE,LeakyReLU,13.150973
Word2Vec_50pct_03,Adam,MSE,LeakyReLU,21.881447
Word2Vec_50pct_03,AdamW,MAE,PReLU,13.199465
Word2Vec_50pct_03,Adam,MAE,ELU,13.580325
Word2Vec_50pct_03,AdamW,SmoothL1Loss,ReLU,13.078974
Word2Vec_50pct_03,Adam,SmoothL1Loss,ELU,13.70995
Word2Vec_50pct_03,AdamW,MAE,ReLU,13.065927
Word2Vec_50pct_03,Adam,SmoothL1Loss,PReLU,13.310059
Word2Vec_50pct_03,AdamW,MSE,ReLU,21.38309
Word2Vec_50pct_03,AdamW,MAE,LeakyReLU,13.160253
Word2Vec_50pct_03,AdamW,MSE,PReLU,36.335823
RandomForest_30pct_03,AdamW,MAE,ELU,10.104317
RandomForest_30pct_03,Adam,MAE,ReLU,10.232059
RandomForest_30pct_03,AdamW,MSE,LeakyReLU,19.999746
RandomForest_30pct_03,Adam,SmoothL1Loss,ReLU,10.157137
RandomForest_30pct_03,Adam,SmoothL1Loss,LeakyReLU,9.905372
RandomForest_30pct_03,Adam,MSE,PReLU,14.589034
RandomForest_30pct_03,AdamW,SmoothL1Loss,ELU,10.173844
RandomForest_30pct_03,Adam,MAE,PReLU,8.904929
RandomForest_30pct_03,Adam,MSE,ReLU,20.398512
RandomForest_30pct_03,AdamW,SmoothL1Loss,LeakyReLU,9.902463
RandomForest_30pct_03,AdamW,SmoothL1Loss,PReLU,8.729038
RandomForest_30pct_03,AdamW,MSE,ELU,23.83308
RandomForest_30pct_03,Adam,MSE,ELU,22.765846
RandomForest_30pct_03,Adam,MAE,LeakyReLU,9.971472
RandomForest_30pct_03,Adam,MSE,LeakyReLU,21.061312
RandomForest_30pct_03,AdamW,MAE,PReLU,8.723161
RandomForest_30pct_03,Adam,MAE,ELU,10.046385
RandomForest_30pct_03,AdamW,SmoothL1Loss,ReLU,10.181308
RandomForest_30pct_03,Adam,SmoothL1Loss,ELU,10.095415
RandomForest_30pct_03,AdamW,MAE,ReLU,10.164407
RandomForest_30pct_03,Adam,SmoothL1Loss,PReLU,8.79872
RandomForest_30pct_03,AdamW,MSE,ReLU,21.174374
RandomForest_30pct_03,AdamW,MAE,LeakyReLU,9.591756
RandomForest_30pct_03,AdamW,MSE,PReLU,13.776368
RandomForest_50pct_03,AdamW,MAE,ELU,9.105708
RandomForest_50pct_03,Adam,MAE,ReLU,9.86843
RandomForest_50pct_03,AdamW,MSE,LeakyReLU,16.77704
RandomForest_50pct_03,Adam,SmoothL1Loss,ReLU,9.869179
RandomForest_50pct_03,Adam,SmoothL1Loss,LeakyReLU,9.850766
RandomForest_50pct_03,Adam,MSE,PReLU,11.245764
RandomForest_50pct_03,AdamW,SmoothL1Loss,ELU,9.331526
RandomForest_50pct_03,Adam,MAE,PReLU,8.62179
RandomForest_50pct_03,Adam,MSE,ReLU,16.787205
RandomForest_50pct_03,AdamW,SmoothL1Loss,LeakyReLU,9.473326
RandomForest_50pct_03,AdamW,SmoothL1Loss,PReLU,8.497087
RandomForest_50pct_03,AdamW,MSE,ELU,17.394253
RandomForest_50pct_03,Adam,MSE,ELU,17.34753
RandomForest_50pct_03,Adam,MAE,LeakyReLU,9.799487
RandomForest_50pct_03,Adam,MSE,LeakyReLU,16.372786
RandomForest_50pct_03,AdamW,MAE,PReLU,8.653979
RandomForest_50pct_03,Adam,MAE,ELU,9.314321
RandomForest_50pct_03,AdamW,SmoothL1Loss,ReLU,9.803688
RandomForest_50pct_03,Adam,SmoothL1Loss,ELU,9.197785
RandomForest_50pct_03,AdamW,MAE,ReLU,9.6771
RandomForest_50pct_03,Adam,SmoothL1Loss,PReLU,8.622147
RandomForest_50pct_03,AdamW,MSE,ReLU,15.743132
RandomForest_50pct_03,AdamW,MAE,LeakyReLU,9.900238
RandomForest_50pct_03,AdamW,MSE,PReLU,11.008037
Word2Vec_30pct_03,AdamW,MAE,ELU,21.492641
Word2Vec_30pct_03,Adam,MAE,ReLU,21.419178
Word2Vec_30pct_03,AdamW,MSE,LeakyReLU,45.904293
Word2Vec_30pct_03,Adam,SmoothL1Loss,ReLU,21.220201
Word2Vec_30pct_03,Adam,SmoothL1Loss,LeakyReLU,21.357887
Word2Vec_30pct_03,Adam,MSE,PReLU,52.899605
Word2Vec_30pct_03,AdamW,SmoothL1Loss,ELU,21.568295
Word2Vec_30pct_03,Adam,MAE,PReLU,21.57053
Word2Vec_30pct_03,Adam,MSE,ReLU,44.347538
Word2Vec_30pct_03,AdamW,SmoothL1Loss,LeakyReLU,21.30162
Word2Vec_30pct_03,AdamW,SmoothL1Loss,PReLU,21.339968
Word2Vec_30pct_03,AdamW,MSE,ELU,45.272156
Word2Vec_30pct_03,Adam,MSE,ELU,45.28715
Word2Vec_30pct_03,Adam,MAE,LeakyReLU,21.263773
Word2Vec_30pct_03,Adam,MSE,LeakyReLU,43.88987
Word2Vec_30pct_03,AdamW,MAE,PReLU,21.469501
Word2Vec_30pct_03,Adam,MAE,ELU,21.974072
Word2Vec_30pct_03,AdamW,SmoothL1Loss,ReLU,21.400003
Word2Vec_30pct_03,Adam,SmoothL1Loss,ELU,21.890503
Word2Vec_30pct_03,AdamW,MAE,ReLU,21.512737
Word2Vec_30pct_03,Adam,SmoothL1Loss,PReLU,21.350567
Word2Vec_30pct_03,AdamW,MSE,ReLU,43.88304
Word2Vec_30pct_03,AdamW,MAE,LeakyReLU,21.113605
Word2Vec_30pct_03,AdamW,MSE,PReLU,52.32889
DecisionTree_50pct_03,AdamW,MAE,ELU,9.950117
DecisionTree_50pct_03,Adam,MAE,ReLU,9.76689
DecisionTree_50pct_03,AdamW,MSE,LeakyReLU,15.46788
DecisionTree_50pct_03,Adam,SmoothL1Loss,ReLU,9.614782
DecisionTree_50pct_03,Adam,SmoothL1Loss,LeakyReLU,9.665123
DecisionTree_50pct_03,Adam,MSE,PReLU,12.8132715
DecisionTree_50pct_03,AdamW,SmoothL1Loss,ELU,10.164057
DecisionTree_50pct_03,Adam,MAE,PReLU,8.598379
DecisionTree_50pct_03,Adam,MSE,ReLU,15.3124075
DecisionTree_50pct_03,AdamW,SmoothL1Loss,LeakyReLU,9.315678
DecisionTree_50pct_03,AdamW,SmoothL1Loss,PReLU,8.592368
DecisionTree_50pct_03,AdamW,MSE,ELU,18.378662
DecisionTree_50pct_03,Adam,MSE,ELU,20.006306
DecisionTree_50pct_03,Adam,MAE,LeakyReLU,9.731416
DecisionTree_50pct_03,Adam,MSE,LeakyReLU,16.169924
DecisionTree_50pct_03,AdamW,MAE,PReLU,8.580697
DecisionTree_50pct_03,Adam,MAE,ELU,9.851017
DecisionTree_50pct_03,AdamW,SmoothL1Loss,ReLU,9.646918
DecisionTree_50pct_03,Adam,SmoothL1Loss,ELU,9.942139
DecisionTree_50pct_03,AdamW,MAE,ReLU,9.770497
DecisionTree_50pct_03,Adam,SmoothL1Loss,PReLU,8.611826
DecisionTree_50pct_03,AdamW,MSE,ReLU,15.375224
DecisionTree_50pct_03,AdamW,MAE,LeakyReLU,9.495413
DecisionTree_50pct_03,AdamW,MSE,PReLU,13.04653
GradientBoosting_30pct_03,AdamW,MAE,ELU,11.402066
GradientBoosting_30pct_03,Adam,MAE,ReLU,9.803622
GradientBoosting_30pct_03,AdamW,MSE,LeakyReLU,19.884092
GradientBoosting_30pct_03,Adam,SmoothL1Loss,ReLU,9.650711
GradientBoosting_30pct_03,Adam,SmoothL1Loss,LeakyReLU,9.595028
GradientBoosting_30pct_03,Adam,MSE,PReLU,13.908754
GradientBoosting_30pct_03,AdamW,SmoothL1Loss,ELU,12.433054
GradientBoosting_30pct_03,Adam,MAE,PReLU,8.528899
GradientBoosting_30pct_03,Adam,MSE,ReLU,17.313074
GradientBoosting_30pct_03,AdamW,SmoothL1Loss,LeakyReLU,9.610551
GradientBoosting_30pct_03,AdamW,SmoothL1Loss,PReLU,8.592202
GradientBoosting_30pct_03,AdamW,MSE,ELU,23.070086
GradientBoosting_30pct_03,Adam,MSE,ELU,23.030693
GradientBoosting_30pct_03,Adam,MAE,LeakyReLU,9.47995
GradientBoosting_30pct_03,Adam,MSE,LeakyReLU,16.857502
GradientBoosting_30pct_03,AdamW,MAE,PReLU,8.538156
GradientBoosting_30pct_03,Adam,MAE,ELU,11.0938015
GradientBoosting_30pct_03,AdamW,SmoothL1Loss,ReLU,9.586648
GradientBoosting_30pct_03,Adam,SmoothL1Loss,ELU,12.464644
GradientBoosting_30pct_03,AdamW,MAE,ReLU,9.777644
GradientBoosting_30pct_03,Adam,SmoothL1Loss,PReLU,8.538816
GradientBoosting_30pct_03,AdamW,MSE,ReLU,17.389593
GradientBoosting_30pct_03,AdamW,MAE,LeakyReLU,9.42352
GradientBoosting_30pct_03,AdamW,MSE,PReLU,14.583971
XGBoost_30pct_03,AdamW,MAE,ELU,9.793605
XGBoost_30pct_03,Adam,MAE,ReLU,9.626686
XGBoost_30pct_03,AdamW,MSE,LeakyReLU,20.080875
XGBoost_30pct_03,Adam,SmoothL1Loss,ReLU,9.670859
XGBoost_30pct_03,Adam,SmoothL1Loss,LeakyReLU,9.2305
XGBoost_30pct_03,Adam,MSE,PReLU,14.427103
XGBoost_30pct_03,AdamW,SmoothL1Loss,ELU,9.946029
XGBoost_30pct_03,Adam,MAE,PReLU,8.367517
XGBoost_30pct_03,Adam,MSE,ReLU,19.897272
XGBoost_30pct_03,AdamW,SmoothL1Loss,LeakyReLU,9.13725
XGBoost_30pct_03,AdamW,SmoothL1Loss,PReLU,8.359385
XGBoost_30pct_03,AdamW,MSE,ELU,25.08761
XGBoost_30pct_03,Adam,MSE,ELU,25.873953
XGBoost_30pct_03,Adam,MAE,LeakyReLU,9.266148
XGBoost_30pct_03,Adam,MSE,LeakyReLU,18.585474
XGBoost_30pct_03,AdamW,MAE,PReLU,8.3893795
XGBoost_30pct_03,Adam,MAE,ELU,10.202826
XGBoost_30pct_03,AdamW,SmoothL1Loss,ReLU,9.707958
XGBoost_30pct_03,Adam,SmoothL1Loss,ELU,10.239651
XGBoost_30pct_03,AdamW,MAE,ReLU,9.576089
XGBoost_30pct_03,Adam,SmoothL1Loss,PReLU,8.427913
XGBoost_30pct_03,AdamW,MSE,ReLU,23.120728
XGBoost_30pct_03,AdamW,MAE,LeakyReLU,9.219696
XGBoost_30pct_03,AdamW,MSE,PReLU,13.438569
GradientBoosting_50pct_03,AdamW,MAE,ELU,10.083762
GradientBoosting_50pct_03,Adam,MAE,ReLU,9.337475
GradientBoosting_50pct_03,AdamW,MSE,LeakyReLU,15.490891
GradientBoosting_50pct_03,Adam,SmoothL1Loss,ReLU,9.545857
GradientBoosting_50pct_03,Adam,SmoothL1Loss,LeakyReLU,9.398551
GradientBoosting_50pct_03,Adam,MSE,PReLU,11.526286
GradientBoosting_50pct_03,AdamW,SmoothL1Loss,ELU,9.803764
GradientBoosting_50pct_03,Adam,MAE,PReLU,8.411491
GradientBoosting_50pct_03,Adam,MSE,ReLU,15.263833
GradientBoosting_50pct_03,AdamW,SmoothL1Loss,LeakyReLU,9.202141
GradientBoosting_50pct_03,AdamW,SmoothL1Loss,PReLU,8.509797
GradientBoosting_50pct_03,AdamW,MSE,ELU,20.66686
GradientBoosting_50pct_03,Adam,MSE,ELU,20.345085
GradientBoosting_50pct_03,Adam,MAE,LeakyReLU,9.394974
GradientBoosting_50pct_03,Adam,MSE,LeakyReLU,15.273912
GradientBoosting_50pct_03,AdamW,MAE,PReLU,8.524006
GradientBoosting_50pct_03,Adam,MAE,ELU,9.850604
GradientBoosting_50pct_03,AdamW,SmoothL1Loss,ReLU,9.246518
GradientBoosting_50pct_03,Adam,SmoothL1Loss,ELU,9.90324
GradientBoosting_50pct_03,AdamW,MAE,ReLU,9.573958
GradientBoosting_50pct_03,Adam,SmoothL1Loss,PReLU,8.610567
GradientBoosting_50pct_03,AdamW,MSE,ReLU,14.887658
GradientBoosting_50pct_03,AdamW,MAE,LeakyReLU,9.213895
GradientBoosting_50pct_03,AdamW,MSE,PReLU,11.559078
XGBoost_70pct_03,AdamW,MAE,ELU,9.233049
XGBoost_70pct_03,Adam,MAE,ReLU,9.938976
XGBoost_70pct_03,AdamW,MSE,LeakyReLU,14.918865
XGBoost_70pct_03,Adam,SmoothL1Loss,ReLU,10.022381
XGBoost_70pct_03,Adam,SmoothL1Loss,LeakyReLU,9.782395
XGBoost_70pct_03,Adam,MSE,PReLU,11.702628
XGBoost_70pct_03,AdamW,SmoothL1Loss,ELU,9.700504
XGBoost_70pct_03,Adam,MAE,PReLU,8.859172
XGBoost_70pct_03,Adam,MSE,ReLU,15.029849
XGBoost_70pct_03,AdamW,SmoothL1Loss,LeakyReLU,9.7218895
XGBoost_70pct_03,AdamW,SmoothL1Loss,PReLU,8.583466
XGBoost_70pct_03,AdamW,MSE,ELU,16.785183
XGBoost_70pct_03,Adam,MSE,ELU,17.156652
XGBoost_70pct_03,Adam,MAE,LeakyReLU,9.8968525
XGBoost_70pct_03,Adam,MSE,LeakyReLU,14.441551
XGBoost_70pct_03,AdamW,MAE,PReLU,8.531037
XGBoost_70pct_03,Adam,MAE,ELU,9.233184
XGBoost_70pct_03,AdamW,SmoothL1Loss,ReLU,9.787724
XGBoost_70pct_03,Adam,SmoothL1Loss,ELU,9.223175
XGBoost_70pct_03,AdamW,MAE,ReLU,9.817205
XGBoost_70pct_03,Adam,SmoothL1Loss,PReLU,8.71181
XGBoost_70pct_03,AdamW,MSE,ReLU,14.193689
XGBoost_70pct_03,AdamW,MAE,LeakyReLU,9.625703
XGBoost_70pct_03,AdamW,MSE,PReLU,11.434964
allFeatures_02,Adam,MAE,ReLU,10.950986
allFeatures_02,Adam,MSE,PReLU,14.617024
allFeatures_02,Adam,MAE,PReLU,10.010743
allFeatures_02,Adam,MSE,ELU,15.833047
allFeatures_02,Adam,MAE,LeakyReLU,10.586167
allFeatures_02,Adam,MAE,ELU,8.626868
allFeatures_03,AdamW,MAE,ELU,8.549176
allFeatures_03,Adam,MAE,ReLU,10.971718
allFeatures_03,AdamW,MSE,LeakyReLU,16.875345
allFeatures_03,Adam,SmoothL1Loss,ReLU,10.807523
allFeatures_03,Adam,SmoothL1Loss,LeakyReLU,10.474701
allFeatures_03,Adam,MSE,PReLU,16.104706
allFeatures_03,AdamW,SmoothL1Loss,ELU,8.643394
allFeatures_03,Adam,MAE,PReLU,9.941125
allFeatures_03,Adam,MSE,ReLU,15.981962
allFeatures_03,AdamW,SmoothL1Loss,LeakyReLU,10.481806
allFeatures_03,AdamW,SmoothL1Loss,PReLU,9.695838
allFeatures_03,AdamW,MSE,ELU,15.7338295
allFeatures_03,Adam,MSE,ELU,15.773837
allFeatures_03,Adam,MAE,LeakyReLU,10.867928
allFeatures_03,Adam,MSE,LeakyReLU,15.35796
allFeatures_03,AdamW,MAE,PReLU,9.712861
allFeatures_03,Adam,MAE,ELU,8.600469
allFeatures_03,AdamW,SmoothL1Loss,ReLU,11.002249
allFeatures_03,Adam,SmoothL1Loss,ELU,9.089597
allFeatures_03,AdamW,MAE,ReLU,10.938352
allFeatures_03,Adam,SmoothL1Loss,PReLU,9.978531
allFeatures_03,AdamW,MSE,ReLU,15.387975
allFeatures_03,AdamW,MAE,LeakyReLU,10.626908
allFeatures_03,AdamW,MSE,PReLU,16.69441
GradientBoosting_70pct_03,AdamW,MAE,ELU,9.321299
GradientBoosting_70pct_03,Adam,MAE,ReLU,10.089197
GradientBoosting_70pct_03,AdamW,MSE,LeakyReLU,14.213939
GradientBoosting_70pct_03,Adam,SmoothL1Loss,ReLU,9.988018
GradientBoosting_70pct_03,Adam,SmoothL1Loss,LeakyReLU,9.942545
GradientBoosting_70pct_03,Adam,MSE,PReLU,12.394592
GradientBoosting_70pct_03,AdamW,SmoothL1Loss,ELU,9.728852
GradientBoosting_70pct_03,Adam,MAE,PReLU,9.175725
GradientBoosting_70pct_03,Adam,MSE,ReLU,14.917459
GradientBoosting_70pct_03,AdamW,SmoothL1Loss,LeakyReLU,9.634878
GradientBoosting_70pct_03,AdamW,SmoothL1Loss,PReLU,8.715279
GradientBoosting_70pct_03,AdamW,MSE,ELU,17.571913
GradientBoosting_70pct_03,Adam,MSE,ELU,17.041878
GradientBoosting_70pct_03,Adam,MAE,LeakyReLU,9.8993025
GradientBoosting_70pct_03,Adam,MSE,LeakyReLU,15.061701
GradientBoosting_70pct_03,AdamW,MAE,PReLU,8.787475
GradientBoosting_70pct_03,Adam,MAE,ELU,10.103996
GradientBoosting_70pct_03,AdamW,SmoothL1Loss,ReLU,9.736598
GradientBoosting_70pct_03,Adam,SmoothL1Loss,ELU,9.096018
GradientBoosting_70pct_03,AdamW,MAE,ReLU,10.080554
GradientBoosting_70pct_03,Adam,SmoothL1Loss,PReLU,8.839072
GradientBoosting_70pct_03,AdamW,MSE,ReLU,14.174278
GradientBoosting_70pct_03,AdamW,MAE,LeakyReLU,9.593376
GradientBoosting_70pct_03,AdamW,MSE,PReLU,11.163846
DecisionTree_70pct_03,AdamW,MAE,ELU,10.267676
DecisionTree_70pct_03,Adam,MAE,ReLU,10.42951
DecisionTree_70pct_03,AdamW,MSE,LeakyReLU,15.24625
DecisionTree_70pct_03,Adam,SmoothL1Loss,ReLU,10.536856
DecisionTree_70pct_03,Adam,SmoothL1Loss,LeakyReLU,10.315036
DecisionTree_70pct_03,Adam,MSE,PReLU,12.315295
DecisionTree_70pct_03,AdamW,SmoothL1Loss,ELU,10.513088
DecisionTree_70pct_03,Adam,MAE,PReLU,9.289478
DecisionTree_70pct_03,Adam,MSE,ReLU,15.321183
DecisionTree_70pct_03,AdamW,SmoothL1Loss,LeakyReLU,10.179086
DecisionTree_70pct_03,AdamW,SmoothL1Loss,PReLU,9.356997
DecisionTree_70pct_03,AdamW,MSE,ELU,16.501833
DecisionTree_70pct_03,Adam,MSE,ELU,16.056065
DecisionTree_70pct_03,Adam,MAE,LeakyReLU,10.372666
DecisionTree_70pct_03,Adam,MSE,LeakyReLU,15.621109
DecisionTree_70pct_03,AdamW,MAE,PReLU,9.550193
DecisionTree_70pct_03,Adam,MAE,ELU,10.423246
DecisionTree_70pct_03,AdamW,SmoothL1Loss,ReLU,10.518532
DecisionTree_70pct_03,Adam,SmoothL1Loss,ELU,10.270204
DecisionTree_70pct_03,AdamW,MAE,ReLU,10.600328
DecisionTree_70pct_03,Adam,SmoothL1Loss,PReLU,9.393877
DecisionTree_70pct_03,AdamW,MSE,ReLU,15.478121
DecisionTree_70pct_03,AdamW,MAE,LeakyReLU,10.226306
DecisionTree_70pct_03,AdamW,MSE,PReLU,11.524796
XGBoost_50pct_03,AdamW,MAE,ELU,9.517099
XGBoost_50pct_03,Adam,MAE,ReLU,9.238661
XGBoost_50pct_03,AdamW,MSE,LeakyReLU,15.200637
XGBoost_50pct_03,Adam,SmoothL1Loss,ReLU,9.336225
XGBoost_50pct_03,Adam,SmoothL1Loss,LeakyReLU,9.047994
XGBoost_50pct_03,Adam,MSE,PReLU,12.756035
XGBoost_50pct_03,AdamW,SmoothL1Loss,ELU,9.331106
XGBoost_50pct_03,Adam,MAE,PReLU,8.360605
XGBoost_50pct_03,Adam,MSE,ReLU,14.892472
XGBoost_50pct_03,AdamW,SmoothL1Loss,LeakyReLU,9.075949
XGBoost_50pct_03,AdamW,SmoothL1Loss,PReLU,8.289172
XGBoost_50pct_03,AdamW,MSE,ELU,20.481733
XGBoost_50pct_03,Adam,MSE,ELU,20.33215
XGBoost_50pct_03,Adam,MAE,LeakyReLU,9.138889
XGBoost_50pct_03,Adam,MSE,LeakyReLU,15.192707
XGBoost_50pct_03,AdamW,MAE,PReLU,8.3036785
XGBoost_50pct_03,Adam,MAE,ELU,9.64655
XGBoost_50pct_03,AdamW,SmoothL1Loss,ReLU,9.443996
XGBoost_50pct_03,Adam,SmoothL1Loss,ELU,9.519711
XGBoost_50pct_03,AdamW,MAE,ReLU,9.354636
XGBoost_50pct_03,Adam,SmoothL1Loss,PReLU,8.262638
XGBoost_50pct_03,AdamW,MSE,ReLU,15.7450285
XGBoost_50pct_03,AdamW,MAE,LeakyReLU,9.251269
XGBoost_50pct_03,AdamW,MSE,PReLU,11.733425
