Feature_Selection,Optimizer,Loss_Function,Activation_Function,Total_Train_Time,Last_Train_Loss,Last_Val_Loss,Cost_Benefit,Pareto
DecisionTree_30pct_03,Adam,SmoothL1Loss,PReLU,983.0,6849617.0,7579711.0,7710.794506612411,False
DecisionTree_30pct_03,AdamW,MSE,ReLU,1013.0,825553984684032.0,1957014464888832.0,1931899767906.0532,False
DecisionTree_30pct_03,Adam,MAE,PReLU,926.0,6918671.0,7492977.0,8091.767818574514,True
DecisionTree_30pct_03,Adam,MAE,ELU,938.0,9432397.0,9707026.0,10348.641791044776,False
DecisionTree_30pct_03,Adam,MAE,ReLU,963.0,9601257.0,10562797.0,10968.63655244029,False
DecisionTree_30pct_03,Adam,SmoothL1Loss,ReLU,988.0,9530530.0,10358046.0,10483.852226720648,False
DecisionTree_30pct_03,AdamW,MSE,ELU,1012.0,951895346642944.0,1804948329201664.0,1783545779843.5415,False
DecisionTree_30pct_03,Adam,SmoothL1Loss,LeakyReLU,999.0,9056374.0,10224204.0,10234.43843843844,False
DecisionTree_30pct_03,AdamW,SmoothL1Loss,LeakyReLU,1046.0,9035747.0,10083751.0,9640.297323135756,False
DecisionTree_30pct_03,Adam,MSE,ReLU,995.0,758109509255168.0,1991389906731008.0,2001396891186.9426,False
DecisionTree_30pct_03,AdamW,MAE,LeakyReLU,985.0,9015444.0,10034798.0,10187.612182741117,False
DecisionTree_30pct_03,Adam,MSE,ELU,951.0,873868071796736.0,1819452433760256.0,1913199194279.9749,False
DecisionTree_30pct_03,Adam,SmoothL1Loss,ELU,995.0,10221263.0,10166107.0,10217.19296482412,False
DecisionTree_30pct_03,AdamW,MAE,PReLU,1014.0,6744214.5,7526987.5,7423.06459566075,False
DecisionTree_30pct_03,Adam,MSE,LeakyReLU,968.0,771720126398464.0,1999067429208064.0,2065152302900.8926,False
DecisionTree_30pct_03,AdamW,MSE,LeakyReLU,989.0,811629163839488.0,1964239673622528.0,1986086626514.184,False
DecisionTree_30pct_03,AdamW,MAE,ELU,986.0,9868046.0,9907636.0,10048.312373225152,False
DecisionTree_30pct_03,AdamW,MSE,PReLU,986.0,101159884816384.0,759154394267648.0,769933462746.0933,False
DecisionTree_30pct_03,AdamW,SmoothL1Loss,ReLU,994.0,9559920.0,10299096.0,10361.263581488935,False
DecisionTree_30pct_03,AdamW,SmoothL1Loss,ELU,1019.0,10470429.0,10419114.0,10224.842001962708,False
DecisionTree_30pct_03,Adam,MAE,LeakyReLU,964.0,9216931.0,10246916.0,10629.58091286307,False
DecisionTree_30pct_03,AdamW,MAE,ReLU,983.0,9561322.0,10280076.0,10457.859613428282,False
DecisionTree_30pct_03,AdamW,SmoothL1Loss,PReLU,995.0,6867080.5,7379011.5,7416.091959798995,True
DecisionTree_30pct_03,Adam,MSE,PReLU,986.0,104083818020864.0,811256508317696.0,822775363405.3712,False
DecisionTree_50pct_03,AdamW,SmoothL1Loss,LeakyReLU,1886.0,6478299.5,9575797.0,5077.304878048781,False
DecisionTree_50pct_03,Adam,SmoothL1Loss,LeakyReLU,1791.0,6605879.5,9757600.0,5448.129536571748,False
DecisionTree_50pct_03,AdamW,MSE,ELU,1929.0,221777028448256.0,1751362572386304.0,907912168162.9363,False
DecisionTree_50pct_03,AdamW,MSE,ReLU,1796.0,145608753020928.0,1783224384618496.0,992886628406.735,False
DecisionTree_50pct_03,Adam,MAE,ReLU,1689.0,7035284.5,9824042.0,5816.484310242748,False
DecisionTree_50pct_03,Adam,MAE,ELU,1687.0,7185001.0,8748658.0,5185.926496739775,False
DecisionTree_50pct_03,Adam,MAE,PReLU,1672.0,5531978.5,7395034.5,4422.867523923445,False
DecisionTree_50pct_03,Adam,MSE,ReLU,1796.0,142645997338624.0,1850646378577920.0,1030426714130.245,False
DecisionTree_50pct_03,Adam,SmoothL1Loss,ReLU,1795.0,6978743.5,9727761.0,5419.365459610028,False
DecisionTree_50pct_03,AdamW,MAE,LeakyReLU,1903.0,6580684.0,9475553.0,4979.271150814503,False
DecisionTree_50pct_03,AdamW,MAE,ELU,1818.0,7581361.5,9002874.0,4952.075907590759,False
DecisionTree_50pct_03,Adam,MSE,PReLU,1660.0,58228318666752.0,966993767301120.0,582526365844.0482,False
DecisionTree_50pct_03,AdamW,MAE,PReLU,1760.0,5930820.0,7203900.5,4093.125284090909,True
DecisionTree_50pct_03,Adam,MSE,LeakyReLU,1823.0,132792595775488.0,1782881995194368.0,977993414807.6621,False
DecisionTree_50pct_03,AdamW,MSE,LeakyReLU,1789.0,127113113894912.0,1731337287368704.0,967768187461.545,False
DecisionTree_50pct_03,AdamW,MSE,PReLU,1906.0,51298342797312.0,923653386534912.0,484603035957.4565,False
DecisionTree_50pct_03,AdamW,SmoothL1Loss,ReLU,1862.0,6989741.0,9631930.0,5172.894736842105,False
DecisionTree_50pct_03,AdamW,SmoothL1Loss,ELU,1810.0,7692134.5,9116034.0,5036.482872928177,False
DecisionTree_50pct_03,Adam,MAE,LeakyReLU,1718.0,6411169.0,9723850.0,5659.982537834691,False
DecisionTree_50pct_03,AdamW,MAE,ReLU,1873.0,6919479.0,9622023.0,5137.225306994127,False
DecisionTree_50pct_03,Adam,SmoothL1Loss,ELU,1930.0,7321802.5,9043053.0,4685.519689119171,False
DecisionTree_50pct_03,Adam,MSE,ELU,1742.0,207915105386496.0,1736637545447424.0,996921667880.2664,False
DecisionTree_50pct_03,AdamW,SmoothL1Loss,PReLU,1832.0,5921918.0,7201898.5,3931.1673034934497,True
DecisionTree_50pct_03,Adam,SmoothL1Loss,PReLU,1684.0,5833027.0,7562236.0,4490.638954869359,False
DecisionTree_70pct_03,AdamW,MAE,ReLU,3119.0,4767682.0,9639659.0,3090.624879769157,False
DecisionTree_70pct_03,AdamW,SmoothL1Loss,ELU,2750.0,6005640.5,8940010.0,3250.9127272727274,False
DecisionTree_70pct_03,AdamW,SmoothL1Loss,ReLU,2857.0,4734303.0,9592706.0,3357.6149807490374,False
DecisionTree_70pct_03,AdamW,MSE,PReLU,2550.0,36175427403776.0,1034142426857472.0,405546049748.02826,False
DecisionTree_70pct_03,AdamW,MAE,ELU,2987.0,5872607.5,9017592.0,3018.946099765651,False
DecisionTree_70pct_03,AdamW,MSE,LeakyReLU,2704.0,34988336611328.0,1762290177146880.0,651734532968.5208,False
DecisionTree_70pct_03,Adam,MSE,LeakyReLU,2700.0,36302024081408.0,1824874964189184.0,675879616366.3645,False
DecisionTree_70pct_03,AdamW,MAE,PReLU,2922.0,2704609.75,8269930.5,2830.2294661190963,False
DecisionTree_70pct_03,Adam,MSE,PReLU,2615.0,30373805293568.0,1077134848163840.0,411906251687.89294,False
DecisionTree_70pct_03,Adam,MSE,ELU,2566.0,41322991845376.0,1794949376901120.0,699512617654.3726,False
DecisionTree_70pct_03,Adam,MAE,LeakyReLU,2528.0,4496727.0,9765030.0,3862.7492088607596,False
DecisionTree_70pct_03,AdamW,MAE,LeakyReLU,3029.0,4447490.5,9456170.0,3121.878507758336,False
DecisionTree_70pct_03,AdamW,SmoothL1Loss,LeakyReLU,2908.0,4524224.5,9444445.0,3247.745873452545,False
DecisionTree_70pct_03,Adam,SmoothL1Loss,LeakyReLU,2977.0,4532106.0,9685719.0,3253.516627477326,False
DecisionTree_70pct_03,AdamW,MSE,ELU,2561.0,35661067321344.0,1748663588093952.0,682804993398.6537,False
DecisionTree_70pct_03,Adam,SmoothL1Loss,ReLU,2856.0,4789226.5,9917159.0,3472.3946078431372,False
DecisionTree_70pct_03,Adam,MAE,ReLU,2490.0,4832620.5,9797961.0,3934.9240963855423,False
DecisionTree_70pct_03,Adam,MAE,ELU,2468.0,5314507.5,9038182.0,3662.14829821718,False
DecisionTree_70pct_03,Adam,MAE,PReLU,2139.0,2936505.25,8409223.0,3931.380551659654,False
DecisionTree_70pct_03,AdamW,MSE,ReLU,2644.0,43546727940096.0,1800029652123648.0,680797901710.9108,False
DecisionTree_70pct_03,Adam,SmoothL1Loss,ELU,2743.0,5056569.5,9116665.0,3323.6110098432373,False
DecisionTree_70pct_03,Adam,MSE,ReLU,2654.0,42572835717120.0,1869911991255040.0,704563674172.9615,False
DecisionTree_70pct_03,AdamW,SmoothL1Loss,PReLU,2602.0,2700452.0,8160574.5,3136.26998462721,False
DecisionTree_70pct_03,Adam,SmoothL1Loss,PReLU,2441.0,2925831.75,8707713.0,3567.2728390004095,False
GradientBoosting_30pct_03,AdamW,SmoothL1Loss,PReLU,1277.0,6743168.5,7265525.0,5689.526233359436,False
GradientBoosting_30pct_03,AdamW,MSE,ReLU,1178.0,869584647225344.0,1737176429625344.0,1474682877440.8694,False
GradientBoosting_30pct_03,Adam,MAE,PReLU,1140.0,6860457.0,7313295.5,6415.17149122807,True
GradientBoosting_30pct_03,Adam,MAE,ELU,1136.0,11396408.0,11085945.0,9758.75440140845,False
GradientBoosting_30pct_03,Adam,MAE,ReLU,1139.0,9563927.0,10072334.0,8843.137840210711,False
GradientBoosting_30pct_03,Adam,SmoothL1Loss,ReLU,1230.0,9660828.0,10123466.0,8230.460162601627,False
GradientBoosting_30pct_03,AdamW,MSE,ELU,1170.0,680734801002496.0,1408963350364160.0,1204242179798.4272,False
GradientBoosting_30pct_03,Adam,SmoothL1Loss,LeakyReLU,1161.0,9076776.0,9835289.0,8471.394487510766,False
GradientBoosting_30pct_03,AdamW,SmoothL1Loss,LeakyReLU,1220.0,9133604.0,9806253.0,8037.912295081967,False
GradientBoosting_30pct_03,Adam,MSE,ReLU,1156.0,858737505992704.0,1774625189003264.0,1535142897061.647,False
GradientBoosting_30pct_03,Adam,SmoothL1Loss,PReLU,1177.0,6816288.5,7335102.5,6232.032710280374,False
GradientBoosting_30pct_03,AdamW,MAE,LeakyReLU,1248.0,9115626.0,9942400.0,7966.666666666667,False
GradientBoosting_30pct_03,Adam,MSE,PReLU,1163.0,124399231434752.0,708650746249216.0,609329962381.0972,False
GradientBoosting_30pct_03,AdamW,MAE,PReLU,1163.0,6865209.0,7253843.0,6237.182287188306,True
GradientBoosting_30pct_03,Adam,MSE,LeakyReLU,1167.0,832585651453952.0,1765181495443456.0,1512580544510.245,False
GradientBoosting_30pct_03,AdamW,MSE,LeakyReLU,1179.0,876527663185920.0,1730236433563648.0,1467545745176.9702,False
GradientBoosting_30pct_03,AdamW,MAE,ELU,1159.0,11722780.0,11270050.0,9723.943054357205,False
GradientBoosting_30pct_03,AdamW,MSE,PReLU,1173.0,114524623470592.0,680059148959744.0,579760570298.162,False
GradientBoosting_30pct_03,AdamW,SmoothL1Loss,ReLU,1221.0,9387103.0,9893790.0,8103.022113022113,False
GradientBoosting_30pct_03,AdamW,SmoothL1Loss,ELU,790.0,12921179.0,12533217.0,15864.83164556962,False
GradientBoosting_30pct_03,Adam,MAE,LeakyReLU,1145.0,9110582.0,9861275.0,8612.467248908297,False
GradientBoosting_30pct_03,Adam,MSE,ELU,1217.0,654933657387008.0,1366188697321472.0,1122587261562.4255,False
GradientBoosting_30pct_03,Adam,SmoothL1Loss,ELU,873.0,12619503.0,12207938.0,13983.892325315006,False
GradientBoosting_30pct_03,AdamW,MAE,ReLU,1171.0,9519550.0,10017351.0,8554.526900085397,False
GradientBoosting_50pct_03,AdamW,MAE,ReLU,2114.0,6944789.5,9108849.0,4308.821665089877,False
GradientBoosting_50pct_03,AdamW,MSE,ReLU,2203.0,171193705431040.0,1507259850948608.0,684185134338.9052,False
GradientBoosting_50pct_03,Adam,MAE,PReLU,2087.0,5531086.0,6882549.5,3297.8195975083854,True
GradientBoosting_50pct_03,Adam,MAE,ELU,2085.0,9503603.0,9635113.0,4621.1573141486815,False
GradientBoosting_50pct_03,Adam,MAE,ReLU,2081.0,6998023.5,9205125.0,4423.414223930802,False
GradientBoosting_50pct_03,Adam,SmoothL1Loss,ReLU,2272.0,7110416.0,9285899.0,4087.1034330985917,False
GradientBoosting_50pct_03,AdamW,MSE,ELU,2156.0,305463879008256.0,1215819879022592.0,563923877097.6771,False
GradientBoosting_50pct_03,Adam,SmoothL1Loss,LeakyReLU,2400.0,6576106.5,9055485.0,3773.11875,False
GradientBoosting_50pct_03,AdamW,SmoothL1Loss,LeakyReLU,2414.0,6543636.5,8993751.0,3725.6632145816075,False
GradientBoosting_50pct_03,Adam,MSE,ReLU,2166.0,223734292021248.0,1636406698967040.0,755497090935.8448,False
GradientBoosting_50pct_03,Adam,SmoothL1Loss,ELU,2213.0,9358472.0,9451769.0,4271.020786262991,False
GradientBoosting_50pct_03,AdamW,MAE,LeakyReLU,2136.0,6549983.5,8889886.0,4161.931647940075,False
GradientBoosting_50pct_03,Adam,MSE,PReLU,2137.0,54564619288576.0,808846561902592.0,378496285401.3065,False
GradientBoosting_50pct_03,AdamW,MAE,PReLU,2009.0,5687358.5,7026138.5,3497.3312593330015,True
GradientBoosting_50pct_03,Adam,MSE,LeakyReLU,2190.0,181639837646848.0,1571783815725056.0,717709504897.2859,False
GradientBoosting_50pct_03,AdamW,MSE,LeakyReLU,2320.0,183321149571072.0,1542433217183744.0,664841903958.5104,False
GradientBoosting_50pct_03,AdamW,MAE,ELU,2093.0,9869757.0,10102449.0,4826.779264214047,False
GradientBoosting_50pct_03,AdamW,MSE,PReLU,2177.0,48824907202560.0,791691925651456.0,363661885921.661,False
GradientBoosting_50pct_03,AdamW,SmoothL1Loss,ReLU,2314.0,6825069.5,8961257.0,3872.626188418323,False
GradientBoosting_50pct_03,AdamW,SmoothL1Loss,ELU,2296.0,9596966.0,9591693.0,4177.566637630662,False
GradientBoosting_50pct_03,Adam,MAE,LeakyReLU,2103.0,6639227.0,9095915.0,4325.209224916785,False
GradientBoosting_50pct_03,Adam,MSE,ELU,2122.0,280924583362560.0,1211272582397952.0,570816485578.6768,False
GradientBoosting_50pct_03,AdamW,SmoothL1Loss,PReLU,2213.0,5734847.0,7177848.0,3243.492092182558,False
GradientBoosting_50pct_03,Adam,SmoothL1Loss,PReLU,2228.0,5804589.5,6953919.0,3121.1485637342907,False
GradientBoosting_70pct_03,Adam,SmoothL1Loss,PReLU,3287.0,2393894.0,7334228.0,2231.28323699422,False
GradientBoosting_70pct_03,Adam,SmoothL1Loss,ELU,3230.0,7861888.0,8467292.0,2621.452631578947,False
GradientBoosting_70pct_03,AdamW,MSE,ReLU,3738.0,48401144086528.0,1554195790430208.0,415782715470.8957,False
GradientBoosting_70pct_03,Adam,MAE,PReLU,2570.0,3259685.75,7739651.0,3011.537354085603,False
GradientBoosting_70pct_03,Adam,MAE,ELU,2908.0,8499018.0,8946945.0,3076.6660935350756,False
GradientBoosting_70pct_03,Adam,MAE,ReLU,2934.0,4703863.0,9262247.0,3156.8667348329923,False
GradientBoosting_70pct_03,Adam,SmoothL1Loss,ReLU,3346.0,4693759.0,9147616.0,2733.895995218171,False
GradientBoosting_70pct_03,AdamW,MSE,ELU,3624.0,156257788887040.0,1137237278326784.0,313807196006.287,False
GradientBoosting_70pct_03,Adam,SmoothL1Loss,LeakyReLU,3399.0,4486431.0,8977267.0,2641.1494557222713,False
GradientBoosting_70pct_03,AdamW,SmoothL1Loss,LeakyReLU,3127.0,4567404.0,8806304.0,2816.214902462424,False
GradientBoosting_70pct_03,Adam,MSE,ReLU,3124.0,51266679996416.0,1586335299141632.0,507789788457.62866,False
GradientBoosting_70pct_03,AdamW,MAE,LeakyReLU,3578.0,4547246.5,8891028.0,2484.9155953046393,False
GradientBoosting_70pct_03,Adam,MSE,ELU,3030.0,157395066028032.0,1129574385582080.0,372796826924.7789,False
GradientBoosting_70pct_03,Adam,MSE,PReLU,2750.0,38433711980544.0,931954954338304.0,338892710668.4742,False
GradientBoosting_70pct_03,AdamW,MAE,PReLU,3142.0,3195172.5,7546595.5,2401.844525779758,False
GradientBoosting_70pct_03,Adam,MSE,LeakyReLU,3176.0,51123138330624.0,1553310221860864.0,489077525774.83124,False
GradientBoosting_70pct_03,AdamW,MSE,LeakyReLU,2969.0,47873588723712.0,1529221360910336.0,515062768915.57294,False
GradientBoosting_70pct_03,AdamW,MAE,ELU,3437.0,8508021.0,8860609.0,2578.0066918824555,False
GradientBoosting_70pct_03,AdamW,MSE,PReLU,3582.0,37946417741824.0,883808035405824.0,246735911615.24957,False
GradientBoosting_70pct_03,AdamW,SmoothL1Loss,ReLU,3072.0,4743523.5,8969319.0,2919.7001953125,False
GradientBoosting_70pct_03,AdamW,SmoothL1Loss,ELU,2979.0,8482957.0,8896092.0,2986.2678751258813,False
GradientBoosting_70pct_03,Adam,MAE,LeakyReLU,2979.0,4552314.0,9120763.0,3061.6861362873447,False
GradientBoosting_70pct_03,AdamW,MAE,ReLU,3524.0,4824773.5,9102974.0,2583.1367763904655,False
GradientBoosting_70pct_03,AdamW,SmoothL1Loss,PReLU,2735.0,3100124.0,7561755.5,2764.810054844607,False
RandomForest_30pct_03,Adam,SmoothL1Loss,PReLU,1141.0,6900851.0,7606877.0,6666.851007887818,False
RandomForest_30pct_03,Adam,MSE,LeakyReLU,1088.0,806452587397120.0,2144261080350720.0,1970828198851.7646,False
RandomForest_30pct_03,AdamW,SmoothL1Loss,PReLU,1153.0,6751205.5,7472853.0,6481.225498699046,False
RandomForest_30pct_03,AdamW,MAE,ReLU,1088.0,9615472.0,10433551.0,9589.660845588236,False
RandomForest_30pct_03,Adam,MAE,LeakyReLU,1065.0,9377024.0,10475707.0,9836.344600938966,False
RandomForest_30pct_03,AdamW,SmoothL1Loss,ELU,1107.0,10695827.0,10617598.0,9591.326106594399,False
RandomForest_30pct_03,AdamW,SmoothL1Loss,ReLU,1102.0,9760306.0,10539661.0,9564.120689655172,False
RandomForest_30pct_03,AdamW,MSE,PReLU,1092.0,108718255505408.0,1001308408512512.0,916949092044.4249,False
RandomForest_30pct_03,AdamW,MAE,ELU,1127.0,10467144.0,10432156.0,9256.57142857143,False
RandomForest_30pct_03,AdamW,MSE,LeakyReLU,1106.0,814971520811008.0,2061443239247872.0,1863872729880.5352,False
RandomForest_30pct_03,Adam,SmoothL1Loss,ELU,1084.0,10299774.0,10393253.0,9587.871771217711,False
RandomForest_30pct_03,AdamW,MSE,ReLU,1086.0,867666944327680.0,2155512284053504.0,1984817941117.407,False
RandomForest_30pct_03,AdamW,MAE,PReLU,1102.0,6807970.5,7515429.0,6819.808529945553,False
RandomForest_30pct_03,Adam,MAE,ELU,1051.0,10308768.0,10407352.0,9902.333016175071,False
RandomForest_30pct_03,Adam,MAE,PReLU,1059.0,6891560.0,7685012.0,7256.857412653447,False
RandomForest_30pct_03,Adam,MSE,ELU,1076.0,893388698157056.0,2063774466965504.0,1918006010190.9888,False
RandomForest_30pct_03,AdamW,MAE,LeakyReLU,1086.0,9112002.0,10193960.0,9386.703499079189,False
RandomForest_30pct_03,Adam,MSE,ReLU,1104.0,888775500627968.0,2186106141409280.0,1980168606348.9856,False
RandomForest_30pct_03,AdamW,SmoothL1Loss,LeakyReLU,1103.0,9223336.0,10270809.0,9311.703535811423,False
RandomForest_30pct_03,Adam,MSE,PReLU,1088.0,123327393824768.0,1019981785464832.0,937483258699.2941,False
RandomForest_30pct_03,AdamW,MSE,ELU,1141.0,942096378757120.0,2005190173523968.0,1757397172238.3594,False
RandomForest_30pct_03,Adam,SmoothL1Loss,ReLU,1078.0,9794199.0,10655127.0,9884.162337662337,False
RandomForest_30pct_03,Adam,MAE,ReLU,1100.0,9694772.0,10556147.0,9596.497272727273,False
RandomForest_30pct_03,Adam,SmoothL1Loss,LeakyReLU,1083.0,9302156.0,10395261.0,9598.578947368422,False
RandomForest_50pct_03,Adam,SmoothL1Loss,ELU,1965.0,7885081.0,9116268.0,4639.32213740458,False
RandomForest_50pct_03,AdamW,MAE,LeakyReLU,1974.0,6202005.5,9406314.0,4765.103343465045,False
RandomForest_50pct_03,AdamW,MSE,ReLU,2061.0,149956165894144.0,1794364858695680.0,870628267198.2921,False
RandomForest_50pct_03,Adam,MAE,PReLU,1722.0,5775643.0,7288070.0,4232.32868757259,False
RandomForest_50pct_03,Adam,MAE,ELU,1828.0,7858894.5,9270582.0,5071.434354485777,False
RandomForest_50pct_03,Adam,MAE,ReLU,1822.0,6767904.5,9729896.0,5340.228320526893,False
RandomForest_50pct_03,AdamW,MSE,ELU,2001.0,120587749949440.0,1650557676683264.0,824866405139.0625,False
RandomForest_50pct_03,Adam,SmoothL1Loss,LeakyReLU,1888.0,6370152.5,9582615.0,5075.537605932203,False
RandomForest_50pct_03,AdamW,SmoothL1Loss,LeakyReLU,1928.0,6291330.0,9307934.0,4827.766597510374,False
RandomForest_50pct_03,Adam,MSE,ReLU,1912.0,154249304473600.0,1847671308419072.0,966355286830.0586,False
RandomForest_50pct_03,Adam,MSE,PReLU,1887.0,43240921235456.0,1035459773857792.0,548733319479.487,False
RandomForest_50pct_03,Adam,SmoothL1Loss,ReLU,1880.0,6765823.0,9699849.0,5159.49414893617,False
RandomForest_50pct_03,Adam,MSE,ELU,1863.0,120157791846400.0,1580833848688640.0,848542055120.043,False
RandomForest_50pct_03,Adam,MSE,LeakyReLU,1935.0,138468051124224.0,1799673975144448.0,930064069842.092,False
RandomForest_50pct_03,AdamW,MSE,LeakyReLU,2088.0,124834063319040.0,1740270953562112.0,833463100364.9962,False
RandomForest_50pct_03,AdamW,MAE,ELU,1911.0,8181184.0,9158783.0,4792.665096807954,False
RandomForest_50pct_03,AdamW,MSE,PReLU,2033.0,42119595032576.0,991516419948544.0,487710978823.6813,False
RandomForest_50pct_03,AdamW,SmoothL1Loss,ReLU,1916.0,6723528.0,9521465.0,4969.449373695198,False
RandomForest_50pct_03,AdamW,SmoothL1Loss,ELU,2168.0,8207010.0,9280430.0,4280.641143911439,False
RandomForest_50pct_03,Adam,MAE,LeakyReLU,1844.0,6388236.5,9630459.0,5222.591648590022,False
